#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via fs
attrs==19.3.0             # via pytest
bok-choy==1.1.1           # via -r requirements/test.in
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via code-annotations
code-annotations==0.3.4   # via -r requirements/test.in
coverage==5.1             # via pytest-cov
ddt==1.4.0                # via -r requirements/test.in
django-crum==0.7.6        # via -r requirements/base.in
django-ipware==2.1.0      # via -r requirements/base.in
django-model-utils==4.0.0  # via -r requirements/base.in, edx-when
django-waffle==0.20.0     # via -r requirements/base.in, edx-django-utils, edx-drf-extensions
django-webpack-loader==0.7.0  # via -r requirements/base.in
drf-jwt==1.14.0           # via edx-drf-extensions
edx-django-utils==3.2.2   # via edx-drf-extensions, edx-rest-api-client, edx-when
edx-drf-extensions==6.0.0  # via -r requirements/base.in, edx-when
edx-i18n-tools==0.5.3     # via -r requirements/test.in
edx-opaque-keys==2.1.0    # via -r requirements/base.in, edx-drf-extensions, edx-when
edx-rest-api-client==5.2.0  # via -r requirements/base.in
edx-when==1.2.3           # via -r requirements/base.in
event-tracking==0.3.2     # via -r requirements/base.in
execnet==1.7.1            # via pytest-xdist
freezegun==0.3.15         # via -r requirements/test.in
fs==2.4.11                # via xblock
future==0.18.2            # via pyjwkest
httmock==1.3.0            # via -r requirements/test.in
httpretty==1.0.2          # via -r requirements/test.in
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via path, pluggy, pytest
jinja2==2.11.2            # via code-annotations
jsonfield2==3.0.3         # via -c requirements/constraints.txt, -r requirements/base.in
lazy==1.4                 # via bok-choy
logilab-common==1.6.1     # via -r requirements/test.in
lxml==4.5.0               # via xblock
markupsafe==1.1.1         # via jinja2, xblock
mock==3.0.5               # via -r requirements/test.in
more-itertools==8.2.0     # via pytest
newrelic==5.12.1.141      # via edx-django-utils
nose==1.3.7               # via -r requirements/test.in
packaging==20.3           # via pytest
path.py==12.4.0           # via edx-i18n-tools
path==13.1.0              # via path.py
pathlib2==2.3.5           # via pytest
pbr==5.4.5                # via stevedore
pluggy==0.13.1            # via pytest
polib==1.1.0              # via edx-i18n-tools
psutil==1.2.1             # via edx-django-utils
py==1.8.1                 # via pytest
pycryptodomex==3.9.7      # via -r requirements/base.in, pyjwkest
pyjwkest==1.4.2           # via edx-drf-extensions
pyjwt==1.7.1              # via drf-jwt, edx-rest-api-client
pymongo==3.10.1           # via edx-opaque-keys, event-tracking
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/test.in
pytest-django==3.9.0      # via -r requirements/test.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via -r requirements/test.in
pytest==5.4.2             # via pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r requirements/base.in, edx-drf-extensions, freezegun, xblock
python-slugify==4.0.0     # via code-annotations
pytz==2020.1              # via -r requirements/base.in, django, event-tracking, fs, xblock
pyyaml==5.3.1             # via code-annotations, edx-i18n-tools, xblock
requests==2.23.0          # via edx-drf-extensions, edx-rest-api-client, httmock, pyjwkest, responses, slumber
responses==0.10.14        # via -r requirements/test.in
rest-condition==1.0.3     # via edx-drf-extensions
rules==2.2                # via -r requirements/base.in
selenium==3.141.0         # via -r requirements/test.in, bok-choy
semantic-version==2.8.5   # via edx-drf-extensions
six==1.14.0               # via bok-choy, django-waffle, edx-drf-extensions, edx-i18n-tools, edx-opaque-keys, event-tracking, freezegun, fs, mock, packaging, pathlib2, pyjwkest, pytest-xdist, python-dateutil, responses, stevedore, xblock
slumber==0.7.1            # via edx-rest-api-client
sqlparse==0.3.1           # via django
stevedore==1.32.0         # via code-annotations, edx-opaque-keys
sure==1.2.7               # via -r requirements/test.in
testfixtures==6.14.1      # via -r requirements/test.in
text-unidecode==1.3       # via python-slugify
typing==3.7.4.1           # via fs
urllib3==1.25.9           # via requests, selenium
wcwidth==0.1.9            # via pytest
web-fragments==0.3.2      # via xblock
webob==1.8.6              # via xblock
xblock==1.3.1             # via edx-when
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
